1 HAWC_AE data
1 30 r,c,t/c prin.set
  0.000000000000000e+00   5.200000000000000e+00   1.000000000000000e+02 1
  4.128435627827585e+00   5.226951603677118e+00   9.834162404424322e+01 1
  8.704103015657978e+00   5.338742534860141e+00   8.380337111621367e+01 1
  1.372003527855609e+01   5.517631956013637e+00   6.184286027092288e+01 1
  1.915279437870410e+01   5.695389152063254e+00   4.720439642966618e+01 1
  2.496082665886324e+01   5.766931465537891e+00   3.897928181828250e+01 1
  3.108421625214310e+01   5.603939965937490e+00   3.500083129321471e+01 1
  3.744601073225838e+01   5.216933966224804e+00   3.325713851259975e+01 1
  4.395550305073645e+01   4.835372104994398e+00   3.173368744896409e+01 1
  5.051300847137426e+01   4.524217899327709e+00   3.031382569326946e+01 1
  5.701601054118687e+01   4.221632449295265e+00   2.860850209798450e+01 1
  6.336524268281476e+01   3.945528353138890e+00   2.688808405087894e+01 1
  6.947069400362197e+01   3.701713598418145e+00   2.532893265472240e+01 1
  7.525650942729951e+01   3.479944937974095e+00   2.397610528109393e+01 1
  8.066386008057204e+01   3.271069263949970e+00   2.263597590295771e+01 1
  8.565235465794143e+01   3.078800744440108e+00   2.153859121806217e+01 1
  9.019968449952316e+01   2.904592564912531e+00   2.110076907799046e+01 1
  9.429984574186074e+01   2.743821264635025e+00   2.110000000000000e+01 1
  9.796056681930668e+01   2.593635592404975e+00   2.110000000000000e+01 1
  1.012003119002819e+02   2.454241277281711e+00   2.110000000000000e+01 1
  1.040452387511857e+02   2.327902367374185e+00   2.110000000000000e+01 1
  1.065264199460767e+02   2.214789127909181e+00   2.110000000000000e+01 1
  1.086774767284445e+02   2.114683278412335e+00   2.109999999999999e+01 1
  1.105326977268047e+02   2.026633803255246e+00   2.110000000000000e+01 1
  1.121256344421854e+02   1.950525059982682e+00   2.110000000000000e+01 1
  1.134881251889533e+02   1.884903613099547e+00   2.110000000000000e+01 1
  1.146496881810931e+02   1.826955052238692e+00   2.110000000000000e+01 1
  1.156371850217212e+02   1.760356515184731e+00   2.110000000000000e+01 1
  1.164747034566700e+02   1.559575120195320e+00   2.110000000000000e+01 1
  1.171835883386072e+02   5.000000000000001e-01   2.110000000000000e+01 1
