 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 1.000000 
	 1.3632330570000000e+06 	 1.8579933415000001e+05 	 9.0929063569999998e+03 	 3.9573710821000000e+03 	 -1.1739724459000000e+02 	 9.5614919609000004e+04
	 1.8579933415000001e+05 	 1.9796257839000002e+07 	 -3.5840873914000003e+04 	 -9.1008271339999999e+02 	 1.4894677469999999e+02 	 1.9358841174000001e+05
	 9.0929063569999998e+03 	 -3.5840873914000003e+04 	 1.7867557812000000e+08 	 4.6525126173000000e+06 	 -1.4955197302000001e+06 	 -4.3969364015000001e+03
	 3.9573710821000000e+03 	 -9.1008271339999999e+02 	 4.6525126173000000e+06 	 2.7995135885000001e+06 	 -6.3224886662999997e+04 	 -5.8227716555999996e+02
	 -1.1739724459000000e+02 	 1.4894677469999999e+02 	 -1.4955197302000001e+06 	 -6.3224886662999997e+04 	 2.7251397512999998e+05 	 4.7442145906000000e+01
	 9.5614919609000004e+04 	 1.9358841174000001e+05 	 -4.3969364015000001e+03 	 -5.8227716555999996e+02 	 4.7442145906000000e+01 	 9.5169723964000004e+04

	 7.5491731016000001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1383117456999998e-01
	 0.0000000000000000e+00 	 7.5491731016000001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2989811473000007e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5491731016000001e+00 	 3.1383117456999998e-01 	 -6.2989811473000007e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1383117456999998e-01 	 1.5064641614999999e-01 	 -3.7898735690999998e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2989811473000007e-02 	 -3.7898735690999998e-03 	 1.0017513649000000e-02 	 0.0000000000000000e+00
	 -3.1383117456999998e-01 	 6.2989811473000007e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6066392979999999e-01

