--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
IEA 15MW Offshore Reference Turbine, with taped chord tip design blade
---------------------- SIMULATION CONTROL --------------------------------------
False          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
 2            refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 1.55946e+01 
	 1.83726e-02 	 0.00000e+00 	 2.38776e+00 	 1.55877e+01 
	 4.22062e-02 	 0.00000e+00 	 4.77551e+00 	 1.54108e+01 
	 7.13101e-02 	 0.00000e+00 	 7.16327e+00 	 1.49486e+01 
	 1.03610e-01 	 0.00000e+00 	 9.55102e+00 	 1.42585e+01 
	 1.37050e-01 	 0.00000e+00 	 1.19388e+01 	 1.33971e+01 
	 1.69613e-01 	 0.00000e+00 	 1.43265e+01 	 1.24220e+01 
	 1.99102e-01 	 0.00000e+00 	 1.67143e+01 	 1.13946e+01 
	 2.23601e-01 	 0.00000e+00 	 1.91020e+01 	 1.03710e+01 
	 2.41069e-01 	 0.00000e+00 	 2.14898e+01 	 9.40400e+00 
	 2.49238e-01 	 0.00000e+00 	 2.38776e+01 	 8.55152e+00 
	 2.50309e-01 	 0.00000e+00 	 2.62653e+01 	 7.83315e+00 
	 2.49413e-01 	 0.00000e+00 	 2.86531e+01 	 7.19135e+00 
	 2.47571e-01 	 0.00000e+00 	 3.10408e+01 	 6.55163e+00 
	 2.44817e-01 	 0.00000e+00 	 3.34286e+01 	 5.93400e+00 
	 2.41329e-01 	 0.00000e+00 	 3.58163e+01 	 5.34609e+00 
	 2.36990e-01 	 0.00000e+00 	 3.82041e+01 	 4.79633e+00 
	 2.32446e-01 	 0.00000e+00 	 4.05918e+01 	 4.29659e+00 
	 2.25312e-01 	 0.00000e+00 	 4.29796e+01 	 3.84696e+00 
	 2.11013e-01 	 0.00000e+00 	 4.53673e+01 	 3.44534e+00 
	 1.86954e-01 	 0.00000e+00 	 4.77551e+01 	 3.07691e+00 
	 1.47931e-01 	 0.00000e+00 	 5.01429e+01 	 2.73356e+00 
	 9.91710e-02 	 0.00000e+00 	 5.25306e+01 	 2.41223e+00 
	 4.11154e-02 	 0.00000e+00 	 5.49184e+01 	 2.11169e+00 
	 -2.23395e-02 	 0.00000e+00 	 5.73061e+01 	 1.82840e+00 
	 -8.88277e-02 	 0.00000e+00 	 5.96939e+01 	 1.55878e+00 
	 -1.58920e-01 	 0.00000e+00 	 6.20816e+01 	 1.30244e+00 
	 -2.39251e-01 	 0.00000e+00 	 6.44694e+01 	 1.06443e+00 
	 -3.36643e-01 	 0.00000e+00 	 6.68571e+01 	 8.43446e-01 
	 -4.46936e-01 	 0.00000e+00 	 6.92449e+01 	 6.36564e-01 
	 -5.67957e-01 	 0.00000e+00 	 7.16327e+01 	 4.37029e-01 
	 -6.97521e-01 	 0.00000e+00 	 7.40204e+01 	 2.39657e-01 
