! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.502827   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.811146   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.954819   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.860442   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.024261   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.096588   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.34215291851270e-03  2.48476433195071e-02  2.13131962430654e-03
-1.75000000000000e+02  2.81027239342131e-01  2.44111094760253e-02  2.64656323058500e-01
-1.70000000000000e+02  5.70150817266666e-01  2.48384478456444e-02  3.82929266986207e-01
-1.60000000000000e+02  1.03023006428232e+00  7.72304347802277e-02  3.40962926025195e-01
-1.55000000000000e+02  1.14985428817230e+00  1.66789504291110e-01  3.30258314503485e-01
-1.50000000000000e+02  1.17090106968257e+00  2.78437582822302e-01  3.18428941486847e-01
-1.45000000000000e+02  1.11397350388507e+00  4.00091089251140e-01  2.81759079898161e-01
-1.40000000000000e+02  1.00892844476608e+00  5.30848850363120e-01  2.49146202634877e-01
-1.35000000000000e+02  8.85622757586274e-01  6.65111682988488e-01  2.37439674263020e-01
-1.30000000000000e+02  7.68605953960681e-01  7.99136944695357e-01  2.34758713618219e-01
-1.25000000000000e+02  6.61198066882471e-01  9.29603390331734e-01  2.37122352237601e-01
-1.20000000000000e+02  5.61411747787192e-01  1.05329511610932e+00  2.42929051326017e-01
-1.15000000000000e+02  4.67259641615857e-01  1.16699621510141e+00  2.50589369801112e-01
-1.10000000000000e+02  3.76754394967147e-01  1.26749078022190e+00  2.58563868547329e-01
-1.05000000000000e+02  2.87908664317442e-01  1.35156290483437e+00  2.65464223279435e-01
-1.00000000000000e+02  1.98735122572514e-01  1.41599668281549e+00  2.69938009165177e-01
-9.50000000000000e+01  1.07246459086361e-01  1.45757620846361e+00  2.70627817293674e-01
-9.00000000000000e+01  1.19660418696719e-02  1.47314364420876e+00  2.66237357931383e-01
-8.50000000000000e+01 -8.37963496320361e-02  1.45977342298226e+00  2.56302414104889e-01
-8.00000000000000e+01 -1.87186151752850e-01  1.41642022783075e+00  2.41836172060390e-01
-7.50000000000000e+01 -2.88901575941581e-01  1.34932751677235e+00  2.21767528179923e-01
-7.00000000000000e+01 -3.90604904452008e-01  1.26543386988726e+00  2.00505735334851e-01
-6.50000000000000e+01 -4.91217494913642e-01  1.16716944355582e+00  1.79631694018129e-01
-6.00000000000000e+01 -5.89660649302988e-01  1.05583729302183e+00  1.58813457518181e-01
-5.50000000000000e+01 -6.84855590997088e-01  9.32740525264249e-01  1.38925922916257e-01
-5.00000000000000e+01 -7.76558059978041e-01  7.99942153320832e-01  1.20762951988866e-01
-4.50000000000000e+01 -8.67862427217662e-01  6.62544581839594e-01  1.04659434366992e-01
-4.00000000000000e+01 -9.62698018203719e-01  5.26409891094024e-01  9.08779887398850e-02
-3.50000000000000e+01 -1.06499368474041e+00  3.97398451235087e-01  7.96797898549164e-02
-3.00000000000000e+01 -1.17024666664117e+00  2.82646791861788e-01  6.83677187131963e-02
-2.50000000000000e+01 -1.22654391711854e+00  1.87170921209176e-01  4.24122161381309e-02
-2.40000000000000e+01 -1.22478520215740e+00  1.70957339276180e-01  3.41002714178531e-02
-2.30000000000000e+01 -1.21936279764455e+00  1.55813137012576e-01  2.54327572718810e-02
-2.20000000000000e+01 -1.21044137988352e+00  1.41765126147075e-01  1.70052658414775e-02
-2.10000000000000e+01 -1.19866446407931e+00  1.28768628640332e-01  8.15178055404484e-03
-2.00000000000000e+01 -1.18442382659322e+00  1.16764140521837e-01 -1.98175860363531e-03
-1.90000000000000e+01 -1.16784019485767e+00  1.05695027038255e-01 -1.18622674474711e-02
-1.80000000000000e+01 -1.14891223911109e+00  9.55062649914555e-02 -1.63940509995570e-02
-1.70000000000000e+01 -1.12760534249821e+00  8.61428826904489e-02 -1.74913347591986e-02
-1.60000000000000e+01 -1.10390339174865e+00  7.75480637134785e-02 -1.90502872141127e-02
-1.50000000000000e+01 -1.07784639508126e+00  6.96606783561989e-02 -2.09304535895011e-02
-1.40000000000000e+01 -1.04910935450320e+00  6.24227556987102e-02 -2.22397771204148e-02
-1.35000000000000e+01 -1.03312651357807e+00  5.90399274124781e-02 -2.26916595114025e-02
-1.30000000000000e+01 -1.01568277445902e+00  5.58125487446905e-02 -2.30618911241889e-02
-1.20000000000000e+01 -9.75444232319600e-01  4.98193306600807e-02 -2.37197886673400e-02
-1.10000000000000e+01 -9.26662930694530e-01  4.44373191131745e-02 -2.28281476964574e-02
-1.00000000000000e+01 -8.66721072595892e-01  3.96694988812181e-02 -2.20914310530319e-02
-9.00000000000000e+00 -7.91922003253768e-01  3.55310057165044e-02 -2.83780210692619e-02
-8.00000000000000e+00 -6.94278020613702e-01  3.20513785762346e-02 -3.95656879387491e-02
-7.00000000000000e+00 -5.56903307637543e-01  2.92573451001257e-02 -5.24792549428025e-02
-6.00000000000000e+00 -3.98231306219179e-01  2.71133853742545e-02 -6.60060560935901e-02
-5.00000000000000e+00 -2.32351050339676e-01  2.55619164561812e-02 -7.98887854540496e-02
-4.00000000000000e+00 -7.63750027611681e-02  2.45397017480731e-02 -9.20698839645402e-02
-3.00000000000000e+00  7.72435691223125e-02  2.39789674657093e-02 -1.01157104846985e-01
