! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.164999   alpha0      ! 0-lift angle of attack, depends on airfoil.
             15.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -15.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.994013   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.957463   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.225695   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006744   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.098564   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.50536118458927e-03  9.31045724189241e-03  2.27154407341669e-03
-1.75000000000000e+02  2.84231991390524e-01  9.97051282389168e-03  2.77745580391311e-01
-1.70000000000000e+02  5.72196325514669e-01  1.01595103353329e-02  3.99995596901636e-01
-1.60000000000000e+02  1.02287863612680e+00  5.81384794635816e-02  3.44842490958434e-01
-1.55000000000000e+02  1.14178457015476e+00  1.52052848171636e-01  3.34601272939397e-01
-1.50000000000000e+02  1.16869558020666e+00  2.69494730494200e-01  3.24097387890359e-01
-1.45000000000000e+02  1.12183653516408e+00  3.98677432425900e-01  2.88550679070316e-01
-1.40000000000000e+02  1.02741487852963e+00  5.35463312967995e-01  2.57916655905448e-01
-1.35000000000000e+02  9.11764962002994e-01  6.75963790370295e-01  2.47649468952562e-01
-1.30000000000000e+02  7.97076451706753e-01  8.16295849122225e-01  2.46776930208014e-01
-1.25000000000000e+02  6.87538419506894e-01  9.52970047692391e-01  2.50902592614150e-01
-1.20000000000000e+02  5.82456854274353e-01  1.08259533804420e+00  2.58224477207601e-01
-1.15000000000000e+02  4.80433522819616e-01  1.20178067214104e+00  2.66956704876264e-01
-1.10000000000000e+02  3.80434335724122e-01  1.30713500194633e+00  2.75425567854779e-01
-1.05000000000000e+02  2.83151573924052e-01  1.39526727942346e+00  2.82395836117308e-01
-1.00000000000000e+02  1.87279406286923e-01  1.46278645653584e+00  2.86740532473212e-01
-9.50000000000000e+01  9.22132337408547e-02  1.50630148524687e+00  2.87330813633764e-01
-9.00000000000000e+01 -2.58587034963309e-03  1.52254011965063e+00  2.83140475300524e-01
-8.50000000000000e+01 -9.75394555284415e-02  1.50870532236387e+00  2.72520071957576e-01
-8.00000000000000e+01 -1.92619692971858e-01  1.46383564155338e+00  2.53459654112835e-01
-7.50000000000000e+01 -2.87880451040778e-01  1.39383675906318e+00  2.33186126121304e-01
-7.00000000000000e+01 -3.83979615589308e-01  1.30538876508160e+00  2.11387056861285e-01
-6.50000000000000e+01 -4.80930206386039e-01  1.20140224949682e+00  1.88374806075219e-01
-6.00000000000000e+01 -5.78942787884447e-01  1.08384542712197e+00  1.65175248842020e-01
-5.50000000000000e+01 -6.78227924538009e-01  9.54686512770184e-01  1.43068147088150e-01
-5.00000000000000e+01 -7.80867778975810e-01  8.16472114108593e-01  1.23107581033138e-01
-4.50000000000000e+01 -8.84802501324879e-01  6.74062410220281e-01  1.05315126594211e-01
-4.00000000000000e+01 -9.90183911272161e-01  5.32895973042323e-01  8.95265617179697e-02
-3.50000000000000e+01 -1.09870313242114e+00  3.98411374511795e-01  7.57197526679005e-02
-3.00000000000000e+01 -1.21017240359998e+00  2.75980187364130e-01  6.16667862083392e-02
-2.50000000000000e+01 -1.32035547295453e+00  1.71085004481039e-01  3.87084498386289e-02
-2.40000000000000e+01 -1.34310409012173e+00  1.52686151655640e-01  3.21065995813569e-02
-2.30000000000000e+01 -1.36576046359421e+00  1.35248908524618e-01  2.47277358442703e-02
-2.20000000000000e+01 -1.38802876820149e+00  1.18817537741949e-01  1.67133725564704e-02
-2.10000000000000e+01 -1.40860486131810e+00  1.03438849515597e-01  8.35743137673947e-03
-2.00000000000000e+01 -1.42595224465132e+00  8.91601293887574e-02 -1.11981324661601e-05
-1.90000000000000e+01 -1.43854882736577e+00  7.60285107532992e-02 -6.55244399073074e-03
-1.80000000000000e+01 -1.44487901920364e+00  6.40910415233054e-02 -1.02751356304364e-02
-1.70000000000000e+01 -1.44342900330215e+00  5.33947668425016e-02 -1.17738125224769e-02
-1.60000000000000e+01 -1.43268395393826e+00  4.39868296171050e-02 -1.20678514342037e-02
-1.50000000000000e+01 -1.41112598710059e+00  3.59146013923548e-02 -1.18699323075596e-02
-1.40000000000000e+01 -1.37659063223669e+00  2.91931238817801e-02 -1.18749891338791e-02
-1.35000000000000e+01 -1.35301628885728e+00  2.63048571027969e-02 -1.22407777053883e-02
-1.30000000000000e+01 -1.32433941581669e+00  2.37068689773196e-02 -1.30679015760312e-02
-1.20000000000000e+01 -1.24897392865001e+00  1.93075619642584e-02 -1.77398284694692e-02
-1.10000000000000e+01 -1.14699990999914e+00  1.58466659695253e-02 -2.80634979686829e-02
-1.00000000000000e+01 -1.02267069610752e+00  1.31751793086552e-02 -4.06632985925693e-02
-9.00000000000000e+00 -8.82227727924351e-01  1.11434560955244e-02 -5.17414131470845e-02
-8.00000000000000e+00 -7.32267363675353e-01  9.60108685031306e-03 -6.21211830790399e-02
-7.00000000000000e+00 -5.80070841878208e-01  8.41762469054006e-03 -7.17359496775383e-02
-6.00000000000000e+00 -4.24853988417302e-01  7.66568327889044e-03 -8.01205348704266e-02
-5.00000000000000e+00 -2.71972894731888e-01  7.13636578878869e-03 -8.71290927172268e-02
-4.00000000000000e+00 -1.20811285180527e-01  6.82529430534896e-03 -9.36866631704718e-02
-3.00000000000000e+00  2.38727457368801e-02  6.72778593728738e-03 -9.95272922867113e-02
