! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.446652   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.338412   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.547632   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.980594   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006422   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085361   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.92055041826395e-03  1.55186416563873e-02  2.56542224767795e-03
-1.75000000000000e+02  3.25516969123797e-01  2.74801350238098e-02  2.22783251048103e-01
-1.70000000000000e+02  6.50143184561034e-01  6.08177307821429e-02  3.86032756598804e-01
-1.60000000000000e+02  7.65394700106651e-01  2.00148121871993e-01  2.99657195509875e-01
-1.55000000000000e+02  8.45498397707761e-01  3.04383677111317e-01  3.19979260722331e-01
-1.50000000000000e+02  8.94732708476622e-01  4.21794104202965e-01  3.35879274754110e-01
-1.45000000000000e+02  8.92049986774142e-01  5.45021090670610e-01  3.38389800610248e-01
-1.40000000000000e+02  8.52937495538571e-01  6.68421691119078e-01  3.39046269191907e-01
-1.35000000000000e+02  7.92888976202981e-01  7.89558282689803e-01  3.44118775022047e-01
-1.30000000000000e+02  7.24804426763985e-01  9.06627824058721e-01  3.48762653690595e-01
-1.25000000000000e+02  6.51505433430281e-01  1.01712870635428e+00  3.52442828938868e-01
-1.20000000000000e+02  5.71053074283937e-01  1.11836746353730e+00  3.56114170211391e-01
-1.15000000000000e+02  4.84999844363445e-01  1.20728742144151e+00  3.58870824550559e-01
-1.10000000000000e+02  3.93246143664533e-01  1.28292288870630e+00  3.59567988802698e-01
-1.05000000000000e+02  2.95052335588533e-01  1.34429848969186e+00  3.57950916582203e-01
-1.00000000000000e+02  1.91264309355893e-01  1.39069332644285e+00  3.53983801173336e-01
-9.50000000000000e+01  8.15265405897061e-02  1.41848429183409e+00  3.47629548952463e-01
-9.00000000000000e+01 -3.35625485945790e-02  1.42439624593156e+00  3.38772744903375e-01
-8.50000000000000e+01 -1.51584874365009e-01  1.40926079014775e+00  3.26985427665532e-01
-8.00000000000000e+01 -2.67907061261983e-01  1.37559889207543e+00  3.12041788439631e-01
-7.50000000000000e+01 -3.78557687743961e-01  1.32427350115879e+00  2.94843604136975e-01
-7.00000000000000e+01 -4.80025786458363e-01  1.25684276486230e+00  2.76421907117217e-01
-6.50000000000000e+01 -5.70662096571758e-01  1.17499489935711e+00  2.57181526993594e-01
-6.00000000000000e+01 -6.50479175184553e-01  1.08049747213801e+00  2.37369546785556e-01
-5.50000000000000e+01 -7.17554591253307e-01  9.75360154899470e-01  2.17232316339565e-01
-5.00000000000000e+01 -7.71691141281148e-01  8.61275396787321e-01  1.96977661226676e-01
-4.50000000000000e+01 -8.19691481790841e-01  7.41226722229339e-01  1.76661584140128e-01
-4.00000000000000e+01 -8.59010791554702e-01  6.18133659817554e-01  1.56389677817371e-01
-3.50000000000000e+01 -9.06766214613274e-01  4.94913186236228e-01  1.36205057310412e-01
-3.00000000000000e+01 -9.65270601373649e-01  3.73899675182960e-01  1.14089167857422e-01
-2.50000000000000e+01 -1.03752618327582e+00  2.55168959127329e-01  8.02823791422171e-02
-2.40000000000000e+01 -1.05435407398481e+00  2.31868833214010e-01  7.10871731046950e-02
-2.30000000000000e+01 -1.07208473843703e+00  2.08660918305864e-01  6.08619999786760e-02
-2.20000000000000e+01 -1.09090059048312e+00  1.85585373981370e-01  4.96246176571586e-02
-2.10000000000000e+01 -1.11152424400434e+00  1.62854776568483e-01  3.78387030171415e-02
-2.00000000000000e+01 -1.13481336288957e+00  1.40724806582522e-01  2.61104486760308e-02
-1.90000000000000e+01 -1.16162561102772e+00  1.19451144538808e-01  1.51701912288631e-02
-1.80000000000000e+01 -1.19105985252523e+00  9.92299229884254e-02  6.19920706381670e-03
-1.70000000000000e+01 -1.21517975235882e+00  8.00190826255100e-02 -2.81257928139724e-04
-1.60000000000000e+01 -1.22429017572275e+00  6.17170161799619e-02 -1.02842375788268e-02
-1.50000000000000e+01 -1.20869598781130e+00  4.42221163816814e-02 -2.27314062605178e-02
-1.40000000000000e+01 -1.16177344020615e+00  2.86486327951445e-02 -3.46993321786504e-02
-1.35000000000000e+01 -1.12814138147274e+00  2.18204107788064e-02 -4.08093378616273e-02
-1.30000000000000e+01 -1.08918433003856e+00  1.74688942437959e-02 -4.64546381673001e-02
-1.20000000000000e+01 -9.99661840827216e-01  1.33564557989755e-02 -5.55002898598357e-02
-1.10000000000000e+01 -9.00674662852432e-01  1.24259610871456e-02 -6.11969740723217e-02
-1.00000000000000e+01 -7.93429818755219e-01  1.21911335046586e-02 -6.45610628095718e-02
-9.00000000000000e+00 -6.80878735995336e-01  1.09395692925330e-02 -6.73604768458321e-02
-8.00000000000000e+00 -5.64134448725885e-01  9.28818388409445e-03 -7.17588055533055e-02
-7.00000000000000e+00 -4.44207818335092e-01  8.22378692293598e-03 -7.53196790301270e-02
-6.00000000000000e+00 -3.21661773670675e-01  7.66944066953794e-03 -7.80524061365667e-02
-5.00000000000000e+00 -1.96973361128460e-01  7.31459219927006e-03 -8.05471957937270e-02
-4.00000000000000e+00 -7.05976074319118e-02  6.85214714137365e-03 -8.33942569227106e-02
-3.00000000000000e+00  5.69850964626146e-02  6.07443271511697e-03 -8.69488139295437e-02
