! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.993143   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.532870   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.761300   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.203806   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004737   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083387   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.64497686817619e-03  1.00207745288367e-02  6.47984239939716e-03
-1.75000000000000e+02  2.47899802488718e-01  1.01652957730149e-02  2.76739206581768e-01
-1.70000000000000e+02  5.07560324833141e-01  9.67017570973830e-03  3.99989226528758e-01
-1.60000000000000e+02  9.29093461019980e-01  7.56125325590297e-02  3.36632895628821e-01
-1.55000000000000e+02  1.04398390781524e+00  1.66958554101097e-01  3.29202704423093e-01
-1.50000000000000e+02  1.07185815929627e+00  2.83514683974052e-01  3.22030467395180e-01
-1.45000000000000e+02  1.03033844985267e+00  4.13141900406519e-01  2.92879017336446e-01
-1.40000000000000e+02  9.45269677456689e-01  5.47997772901806e-01  2.68032714461061e-01
-1.35000000000000e+02  8.42496740080573e-01  6.85881497658002e-01  2.62987355126801e-01
-1.30000000000000e+02  7.43232550626521e-01  8.25341737242986e-01  2.64022622145441e-01
-1.25000000000000e+02  6.50162081716546e-01  9.62283393009017e-01  2.68233242335054e-01
-1.20000000000000e+02  5.61338320902616e-01  1.09195042600444e+00  2.76494595360918e-01
-1.15000000000000e+02  4.74814255736701e-01  1.20958679727762e+00  2.86366160391181e-01
-1.10000000000000e+02  3.88642873770767e-01  1.31133713963437e+00  2.94995850919947e-01
-1.05000000000000e+02  3.00877162556782e-01  1.39694877291041e+00  3.01201218242275e-01
-1.00000000000000e+02  2.09570109646715e-01  1.46552063946877e+00  3.04217223103460e-01
-9.50000000000000e+01  1.12774702592533e-01  1.50995548475191e+00  3.03278826248798e-01
-9.00000000000000e+01  9.50523171992028e-03  1.52356738323848e+00  2.97557273374048e-01
-8.50000000000000e+01 -9.73788015505771e-02  1.50751192247259e+00  2.85968949976808e-01
-8.00000000000000e+01 -2.04056593024698e-01  1.46490506826468e+00  2.68041612366497e-01
-7.50000000000000e+01 -3.06707338508179e-01  1.39886278642521e+00  2.46003360297960e-01
-7.00000000000000e+01 -4.02394817858049e-01  1.31250104276465e+00  2.22378791033090e-01
-6.50000000000000e+01 -4.91721147136488e-01  1.20893580309344e+00  1.98178148416538e-01
-6.00000000000000e+01 -5.76173026456963e-01  1.09128303322205e+00  1.74033087938646e-01
-5.50000000000000e+01 -6.57237155932945e-01  9.62658698960927e-01  1.50575265089754e-01
-5.00000000000000e+01 -7.36893013903587e-01  8.26368807143880e-01  1.28337430547959e-01
-4.50000000000000e+01 -8.19091191610783e-01  6.86479528698102e-01  1.07456715742365e-01
-4.00000000000000e+01 -9.08275058522110e-01  5.47247075574139e-01  8.79713472898326e-02
-3.50000000000000e+01 -1.00888798410515e+00  4.12927659722533e-01  6.99195518072218e-02
-3.00000000000000e+01 -1.12537333782747e+00  2.87777493093828e-01  5.19293108631057e-02
-2.50000000000000e+01 -1.26217448915666e+00  1.76052787638568e-01  2.69876258329124e-02
-2.40000000000000e+01 -1.29236363164847e+00  1.55693448539977e-01  2.04238700933330e-02
-2.30000000000000e+01 -1.32357868777900e+00  1.36075426061950e-01  1.31777408940133e-02
-2.20000000000000e+01 -1.35537759847898e+00  1.17295213384495e-01  5.30754429139609e-03
-2.10000000000000e+01 -1.38540788057914e+00  9.96990776252382e-02 -2.62564563477304e-03
-2.00000000000000e+01 -1.41083944488520e+00  8.36957293862072e-02 -9.86880116107382e-03
-1.90000000000000e+01 -1.42884220220287e+00  6.96938792694318e-02 -1.54038480126894e-02
-1.80000000000000e+01 -1.43658606333789e+00  5.79751033766222e-02 -1.84762375855980e-02
-1.70000000000000e+01 -1.43124093909595e+00  4.83124398082133e-02 -1.96505705103539e-02
-1.60000000000000e+01 -1.40997674028280e+00  4.03517921643213e-02 -1.98212347261555e-02
-1.50000000000000e+01 -1.36996337770413e+00  3.37390640450623e-02 -1.98826181722012e-02
-1.40000000000000e+01 -1.30933105221337e+00  2.81619094146645e-02 -2.07441182548398e-02
-1.35000000000000e+01 -1.27183881057428e+00  2.57136425789929e-02 -2.17769224666065e-02
-1.30000000000000e+01 -1.23005112485468e+00  2.34749836938042e-02 -2.33751702490218e-02
-1.20000000000000e+01 -1.13505524671990e+00  1.95746926672696e-02 -2.87602188968486e-02
-1.10000000000000e+01 -1.02727506890090e+00  1.63574421198493e-02 -3.72128617890641e-02
-1.00000000000000e+01 -9.09642242489512e-01  1.37196378363313e-02 -4.63633079109848e-02
-9.00000000000000e+00 -7.85088418577602e-01  1.15576856015042e-02 -5.38499697659013e-02
-8.00000000000000e+00 -6.56545248257018e-01  9.76799120015621e-03 -6.00274625344294e-02
-7.00000000000000e+00 -5.26498818330079e-01  8.26265100624036e-03 -6.57363173041522e-02
-6.00000000000000e+00 -3.95652958440978e-01  7.01652375036856e-03 -7.10445261131970e-02
-5.00000000000000e+00 -2.64265933944369e-01  6.02015875231741e-03 -7.58269462373275e-02
-4.00000000000000e+00 -1.32596010194912e-01  5.26410533186351e-03 -7.99584349523072e-02
-3.00000000000000e+00 -9.01452547265302e-04  4.73891280878344e-03 -8.33680225931954e-02
