! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.021277   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.512208   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.731794   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.196030   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004874   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083447   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.21533080642980e-03  1.03900651192044e-02  6.26107779136024e-03
-1.75000000000000e+02  2.52199953881590e-01  1.11972141247124e-02  2.73588075277063e-01
-1.70000000000000e+02  5.15464457054853e-01  1.25453934339035e-02  3.99201505997651e-01
-1.60000000000000e+02  9.14595547817581e-01  8.47240477253041e-02  3.34604593839586e-01
-1.55000000000000e+02  1.02729121836328e+00  1.76319709234145e-01  3.28736363573639e-01
-1.50000000000000e+02  1.05635611980934e+00  2.92937557500206e-01  3.24140013092163e-01
-1.45000000000000e+02  1.01721044459244e+00  4.22442663088692e-01  2.97277422528125e-01
-1.40000000000000e+02  9.35231961792966e-01  5.56328533681718e-01  2.73980800061534e-01
-1.35000000000000e+02  8.35812131027034e-01  6.92787427992201e-01  2.69960799457014e-01
-1.30000000000000e+02  7.39790739608963e-01  8.30896363233617e-01  2.71184864961786e-01
-1.25000000000000e+02  6.50174904766661e-01  9.66505922559568e-01  2.75116587377894e-01
-1.20000000000000e+02  5.61851939403490e-01  1.09462370079781e+00  2.83126896433505e-01
-1.15000000000000e+02  4.75571212775433e-01  1.20948975124405e+00  2.92698570788760e-01
-1.10000000000000e+02  3.89601576351851e-01  1.30975090454646e+00  3.00825338138581e-01
-1.05000000000000e+02  3.00606654571147e-01  1.39398574322007e+00  3.06401460570425e-01
-1.00000000000000e+02  2.08600649200882e-01  1.46131921865137e+00  3.08788779990091e-01
-9.50000000000000e+01  1.11058901326749e-01  1.50482543416476e+00  3.07346418773766e-01
-9.00000000000000e+01  7.08382073979651e-03  1.51798822207480e+00  3.01341448281892e-01
-8.50000000000000e+01 -1.01932173325086e-01  1.50158529382227e+00  2.89674297964857e-01
-8.00000000000000e+01 -2.10304083250305e-01  1.45988138075012e+00  2.71821524791576e-01
-7.50000000000000e+01 -3.13745770878044e-01  1.39469006206805e+00  2.49944423913371e-01
-7.00000000000000e+01 -4.08932410282337e-01  1.30940076599193e+00  2.26509094646586e-01
-6.50000000000000e+01 -4.96426456066501e-01  1.20705211628000e+00  2.02483066375634e-01
-6.00000000000000e+01 -5.80290430397923e-01  1.09069400680013e+00  1.78456698777572e-01
-5.50000000000000e+01 -6.60497784595196e-01  9.63887952759320e-01  1.55018802167884e-01
-5.00000000000000e+01 -7.38666137292961e-01  8.29259002307117e-01  1.32665130395415e-01
-4.50000000000000e+01 -8.19096921719275e-01  6.91096125721528e-01  1.11524017395603e-01
-4.00000000000000e+01 -9.00744421991189e-01  5.53286951966987e-01  9.18169462720868e-02
-3.50000000000000e+01 -9.99501385665912e-01  4.19713717245339e-01  7.36333705431694e-02
-3.00000000000000e+01 -1.11638354744970e+00  2.94201809243177e-01  5.53988199935078e-02
-2.50000000000000e+01 -1.24976150303661e+00  1.80501100790812e-01  2.99515852987177e-02
-2.40000000000000e+01 -1.27925043139367e+00  1.59961178545295e-01  2.32396854821266e-02
-2.30000000000000e+01 -1.30976183921592e+00  1.40124273910057e-01  1.58264069650662e-02
-2.20000000000000e+01 -1.34088799124990e+00  1.21084081557606e-01  7.76765132643994e-03
-2.10000000000000e+01 -1.37044501056778e+00  1.03181519100148e-01 -3.81825982791847e-04
-2.00000000000000e+01 -1.39580498482314e+00  8.68193098848113e-02 -7.87784875495717e-03
-1.90000000000000e+01 -1.41434000166956e+00  7.24001772587268e-02 -1.37174116275933e-02
-1.80000000000000e+01 -1.42332315711188e+00  6.02026923584443e-02 -1.71206592297424e-02
-1.70000000000000e+01 -1.41963158056010e+00  5.00088174781978e-02 -1.85908490803807e-02
-1.60000000000000e+01 -1.40004340977546e+00  4.14763627016418e-02 -1.93105027204713e-02
-1.50000000000000e+01 -1.36133678251922e+00  3.42631381124310e-02 -2.04468231881411e-02
-1.40000000000000e+01 -1.30137319119094e+00  2.81665554639728e-02 -2.20296985896674e-02
-1.35000000000000e+01 -1.26403823400761e+00  2.47925293986270e-02 -2.34570315671134e-02
-1.30000000000000e+01 -1.22234754674332e+00  2.22771282627025e-02 -2.55647196687082e-02
-1.20000000000000e+01 -1.12753811476735e+00  1.84756561271317e-02 -3.20285203361530e-02
-1.10000000000000e+01 -1.02013866265111e+00  1.56241110829935e-02 -4.09455929884471e-02
-1.00000000000000e+01 -9.00461283829428e-01  1.33758534173750e-02 -4.91831817681109e-02
-9.00000000000000e+00 -7.75092060727765e-01  1.14061365145971e-02 -5.45873622280201e-02
-8.00000000000000e+00 -6.46732131823597e-01  9.66722065613827e-03 -6.06350604596252e-02
-7.00000000000000e+00 -5.17635640381278e-01  8.25360681250548e-03 -6.62190460640567e-02
-6.00000000000000e+00 -3.88185822621903e-01  7.09951041824069e-03 -7.13824620532782e-02
-5.00000000000000e+00 -2.58353344696639e-01  6.16737855760582e-03 -7.60385210602721e-02
-4.00000000000000e+00 -1.28062340171629e-01  5.42696702724959e-03 -8.01004357180203e-02
-3.00000000000000e+00  2.78397328340554e-03  4.86175340431338e-03 -8.35196670231828e-02
