! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.94881162172094e-05  2.27151529245548e-01 -3.94881162172094e-05
-1.77000000000000e+02  9.46440139687942e-02  2.26370186593820e-01  3.63287686299869e-02
-1.74000000000000e+02  1.90765953131999e-01  2.24262469468006e-01  7.39426874844601e-02
-1.71000000000000e+02  2.86887683253236e-01  2.20780668955199e-01  1.11558043107716e-01
-1.68000000000000e+02  3.82685615273584e-01  2.26330706181529e-01  1.14690194569045e-01
-1.65000000000000e+02  4.78326053376668e-01  2.27684531962573e-01  1.01021568614598e-01
-1.62000000000000e+02  5.73962492633489e-01  2.15563234050116e-01  8.78137376453296e-02
-1.59000000000000e+02  6.33507823536454e-01  2.20191737853659e-01  7.32073898120407e-02
-1.56000000000000e+02  6.20871057631477e-01  2.50823936150828e-01  5.62885064833538e-02
-1.53000000000000e+02  6.08237958037894e-01  2.79636496398447e-01  5.25338326495681e-02
-1.50000000000000e+02  5.95604679423246e-01  3.06719861751038e-01  4.94521503790824e-02
-1.47000000000000e+02  4.87124304238889e-01  3.50520138879720e-01  4.50068374909883e-02
-1.44000000000000e+02  4.58337663453854e-01  3.72815245859237e-01  4.08560370532686e-02
-1.41000000000000e+02  4.23455862843109e-01  4.04459391688718e-01  3.68078994581306e-02
-1.38000000000000e+02  3.96603256067060e-01  4.39649071459267e-01  3.51157733085524e-02
-1.35000000000000e+02  3.73174879622118e-01  4.76563277197254e-01  3.45254163904034e-02
-1.32000000000000e+02  3.48677475143880e-01  5.13532693864376e-01  3.39350965410832e-02
-1.29000000000000e+02  3.24096666043469e-01  5.49898060377138e-01  3.36902719439651e-02
-1.26000000000000e+02  2.99757376707658e-01  5.84443684607224e-01  3.43616275870826e-02
-1.23000000000000e+02  2.75809911365867e-01  6.20319739905243e-01  3.49851462493776e-02
-1.20000000000000e+02  2.52769625796240e-01  6.59244636582720e-01  3.56001364905499e-02
-1.17000000000000e+02  2.26756202170556e-01  6.86404301524827e-01  3.66056054254272e-02
-1.14000000000000e+02  2.01334539620259e-01  7.16429147302697e-01  3.76066880443159e-02
-1.11000000000000e+02  1.76536845079703e-01  7.50196788134341e-01  3.86219047382852e-02
-1.08000000000000e+02  1.51130830641007e-01  7.74033457752937e-01  3.94735309117097e-02
-1.05000000000000e+02  1.25271489655557e-01  7.94267947342446e-01  4.02298258003668e-02
-1.02000000000000e+02  9.93891996325195e-02  8.18866657275891e-01  4.10163222922098e-02
-9.90000000000000e+01  7.42510524833688e-02  8.40271528939931e-01  4.15683993912650e-02
-9.60000000000000e+01  5.05714074672201e-02  8.48220377533355e-01  4.15794764000504e-02
-9.30000000000000e+01  2.59102298155576e-02  8.61302474154264e-01  4.16223427928519e-02
-9.00000000000000e+01  3.61943731921613e-05  8.79778369588460e-01  4.16687724789392e-02
-8.70000000000000e+01 -2.58362047958363e-02  8.61300548479630e-01  4.00711371184632e-02
-8.40000000000000e+01 -5.04931200202226e-02  8.48219785628372e-01  3.84810903215006e-02
-8.10000000000000e+01 -7.41686511836108e-02  8.40272257139826e-01  3.69201254927665e-02
-7.80000000000000e+01 -9.93053080635309e-02  8.18869295313612e-01  3.49308973414833e-02
-7.50000000000000e+01 -1.25187592199008e-01  7.94270560368256e-01  3.27626083860095e-02
-7.20000000000000e+01 -1.51046926644790e-01  7.74036067993426e-01  3.06290478423477e-02
-6.90000000000000e+01 -1.76440410879961e-01  7.50199145510662e-01  2.84597371522099e-02
-6.60000000000000e+01 -2.01200397094183e-01  7.16427251205100e-01  2.62209653440007e-02
-6.30000000000000e+01 -2.26584306559098e-01  6.86398210435481e-01  2.40127695626792e-02
-6.00000000000000e+01 -2.52559560931711e-01  6.59233633620476e-01  2.18354619809288e-02
-5.70000000000000e+01 -2.75637707707567e-01  6.20312536057208e-01  1.99066518087779e-02
-5.40000000000000e+01 -2.99623099015240e-01  5.84441474717317e-01  1.80040645361316e-02
-5.10000000000000e+01 -3.24000349785311e-01  5.49900754115845e-01  1.61308509520787e-02
-4.80000000000000e+01 -3.48593862200267e-01  5.13537175154644e-01  1.46018860905281e-02
-4.50000000000000e+01 -3.73091291496924e-01  4.76567667739535e-01  1.32406458950955e-02
-4.20000000000000e+01 -3.96519646916839e-01  4.39653323377926e-01  1.18947596958503e-02
-3.90000000000000e+01 -4.23371517942924e-01  4.04463165429722e-01  1.10319786951006e-02
-3.60000000000000e+01 -4.58253479651062e-01  3.72818716365526e-01  1.13146847802298e-02
-3.30000000000000e+01 -4.87040081592237e-01  3.50520600943671e-01  2.28621152027726e-02
-3.00000000000000e+01 -5.05905537614595e-01  3.25416349429552e-01  3.49926590620448e-02
-2.93939393939394e+01 -4.98307569472558e-01  3.28726418263519e-01  3.28264270913766e-02
-2.87878787878788e+01 -4.90926534268224e-01  3.31397468094012e-01  3.06601951207083e-02
-2.81818181818182e+01 -4.83744990581399e-01  3.33058938315992e-01  2.84939631500401e-02
-2.75757575757576e+01 -4.89585238976727e-01  3.31038906815115e-01  2.61729260425300e-02
-2.69696969696970e+01 -5.01138693679645e-01  3.26030100126320e-01  2.37855438895625e-02
-2.63636363636364e+01 -5.12922225301815e-01  3.20950094991440e-01  2.13981617365950e-02
-2.57575757575758e+01 -5.24951339509306e-01  3.15804144991316e-01  1.90107795836275e-02
-2.51515151515151e+01 -5.37242967293456e-01  3.10596999247149e-01  1.66233974306600e-02
-2.45454545454545e+01 -5.49815632598040e-01  3.05332961550131e-01  1.42360152776925e-02
-2.39393939393939e+01 -5.62858428979195e-01  2.99965470959252e-01  1.18246233410887e-02
-2.33333333333333e+01 -5.77805451595310e-01  2.94081283541774e-01  9.19714324311539e-03
-2.27272727272727e+01 -5.93222902156802e-01  2.88127171676918e-01  6.56966314514209e-03
-2.21212121212121e+01 -6.09154541077289e-01  2.82106120698420e-01  3.94218304716878e-03
-2.15151515151515e+01 -6.20241105240251e-01  2.76020948384593e-01  1.12197205735576e-03
-2.09090909090909e+01 -6.28327939747183e-01  2.69874316550975e-01 -7.89728979789440e-04
-2.03030303030303e+01 -6.36414774254115e-01  2.63668741693637e-01 -3.55882481441665e-03
-1.96969696969697e+01 -6.37075632593907e-01  2.58589994936489e-01 -7.05559426369963e-03
-1.90909090909091e+01 -6.19641726398570e-01  2.58152445722872e-01 -8.05212800362073e-03
-1.84848484848485e+01 -6.23525236806652e-01  2.55031995701381e-01 -9.10085732739892e-03
-1.78787878787879e+01 -6.09836383470179e-01  2.54176250791442e-01 -9.88341653133910e-03
-1.72727272727273e+01 -6.06441973418654e-01  2.52107027240205e-01 -1.04908752263513e-02
-1.66666666666667e+01 -6.03514060697741e-01  2.50106105214981e-01 -1.10217597068751e-02
-1.60606060606061e+01 -5.88432516430827e-01  2.49495324140106e-01 -1.14765438674242e-02
-1.54545454545455e+01 -5.82563609551396e-01  2.47651347347553e-01 -1.20263510258309e-02
-1.48484848484848e+01 -5.73180069080250e-01  2.46237270244628e-01 -1.25860885326899e-02
-1.42424242424242e+01 -5.56685092015852e-01  2.45547834003183e-01 -1.30236650145750e-02
-1.36363636363636e+01 -5.41803164562146e-01  2.44569254789968e-01 -1.36941403789658e-02
-1.30303030303030e+01 -5.31626575325417e-01  2.43171284927434e-01 -1.40945270396575e-02
-1.24242424242424e+01 -5.08515817929842e-01  2.42916356953876e-01 -1.47880362015125e-02
-1.18181818181818e+01 -4.91537822886469e-01  2.41914250981110e-01 -1.52333540699169e-02
-1.12121212121212e+01 -4.62781764056597e-01  2.41274997178743e-01 -1.55478986639272e-02
-1.06060606060606e+01 -4.48965007503383e-01  2.39879239831197e-01 -1.52029883850887e-02
-1.00000000000000e+01 -4.38339508632038e-01  2.39000149582580e-01 -1.41250916476356e-02
-9.39393939393939e+00 -4.11473341274159e-01  2.38634200236013e-01 -1.50959751636774e-02
-8.78787878787879e+00 -3.68382578012957e-01  2.38400800242034e-01 -1.81687500752824e-02
-8.18181818181818e+00 -3.09636214916806e-01  2.38462896822260e-01 -2.24429489301844e-02
-7.57575757575758e+00 -2.59972659692307e-01  2.38707615627659e-01 -2.61246957825316e-02
-6.96969696969697e+00 -2.11291891586963e-01  2.38832568143304e-01 -2.99719199184221e-02
-6.36363636363636e+00 -1.60064974878214e-01  2.38999606542609e-01 -3.41237525837732e-02
-5.75757575757576e+00 -1.13705278702707e-01  2.39373321817165e-01 -3.74588387223656e-02
-5.15151515151515e+00 -6.66740388829792e-02  2.39485263189656e-01 -4.16454565623223e-02
-4.54545454545454e+00 -2.47954504215887e-02  2.39719537318234e-01 -4.50599040247489e-02
-3.93939393939394e+00 -7.20137600420318e-03  2.40035519278711e-01 -4.76360191376182e-02
-3.33333333333333e+00  2.27441240175762e-02  2.40101343533870e-01 -4.96570820725333e-02
-2.72727272727273e+00  7.81378018655399e-02  2.40376232409624e-01 -5.03659571881744e-02
-2.12121212121212e+00  1.14249208884250e-01  2.40650640417911e-01 -5.01817130734515e-02
-1.51515151515152e+00  1.48889481571089e-01  2.40676357745243e-01 -5.01637763760653e-02
-9.09090909090912e-01  1.75778391867642e-01  2.40897148973416e-01 -5.00263833432495e-02
-3.03030303030302e-01  1.99534556385456e-01  2.40942653694946e-01 -4.99031117951173e-02
 3.03030303030302e-01  2.28644637246565e-01  2.41081294890857e-01 -5.00722124571789e-02
 9.09090909090912e-01  2.61157129545046e-01  2.41179029332050e-01 -5.03819345516552e-02
 1.51515151515152e+00  2.95146305466658e-01  2.41264616928692e-01 -5.08869087652635e-02
 2.12121212121212e+00  3.27739097341122e-01  2.41324819144787e-01 -5.14718395750452e-02
 2.72727272727273e+00  3.61314801522298e-01  2.41419003303581e-01 -5.18655736610087e-02
 3.33333333333333e+00  3.94511445644247e-01  2.41577802057872e-01 -5.25164555833113e-02
 3.93939393939394e+00  4.27781620434596e-01  2.41558886459008e-01 -5.29936956788409e-02
 4.54545454545455e+00  4.61047098590934e-01  2.41667967082859e-01 -5.36992202954911e-02
 5.15151515151515e+00  4.94392435631380e-01  2.41781795724278e-01 -5.41609852955795e-02
 5.75757575757576e+00  5.27593114783967e-01  2.41740872424789e-01 -5.46915755394731e-02
 6.36363636363637e+00  5.60588314081041e-01  2.41902599615155e-01 -5.51581310125282e-02
 6.96969696969697e+00  5.93767927310651e-01  2.41922381851399e-01 -5.55236653540774e-02
 7.57575757575757e+00  6.27906419743919e-01  2.41904835042616e-01 -5.60947735197290e-02
 8.18181818181818e+00  6.59819162685898e-01  2.41991949987437e-01 -5.61651128473923e-02
 8.78787878787879e+00  6.93947472896796e-01  2.41927878600520e-01 -5.64773669884990e-02
 9.39393939393939e+00  7.23592010129416e-01  2.41847087197616e-01 -5.64087458210262e-02
 1.00000000000000e+01  7.45037731680697e-01  2.41733559918786e-01 -5.56483462937478e-02
 1.06060606060606e+01  7.72112167087316e-01  2.41285672316709e-01 -5.49870878920467e-02
 1.12121212121212e+01  7.84603921105937e-01  2.40715394855244e-01 -5.14272990714068e-02
 1.18181818181818e+01  7.96716412671607e-01  2.40136100543116e-01 -4.73238685616555e-02
 1.24242424242424e+01  8.18437142936489e-01  2.39064395805613e-01 -4.39721674841750e-02
 1.30303030303030e+01  8.48697187253392e-01  2.37748267685342e-01 -4.18854038481025e-02
 1.36363636363636e+01  8.89429940363626e-01  2.35925135409503e-01 -4.09560493412999e-02
 1.42424242424242e+01  9.17505408487427e-01  2.35198278974278e-01 -3.96263954981269e-02
 1.48484848484848e+01  9.44651091794366e-01  2.34573860211685e-01 -3.85299174728073e-02
 1.54545454545455e+01  9.71503377747835e-01  2.34242818073216e-01 -3.76988833951511e-02
 1.60606060606061e+01  9.88671974031951e-01  2.34845270270224e-01 -3.67669562130197e-02
 1.66666666666667e+01  1.01522617780448e+00  2.35154237744790e-01 -3.58874996651936e-02
 1.72727272727273e+01  1.04714212720244e+00  2.35217788219683e-01 -3.54562680856406e-02
 1.78787878787879e+01  1.05258940950915e+00  2.37630600212485e-01 -3.50432300832069e-02
 1.84848484848485e+01  1.04641041167444e+00  2.39487448725994e-01 -3.39682136057189e-02
 1.90909090909091e+01  1.04548582652706e+00  2.40537546223849e-01 -3.31868850458326e-02
 1.96969696969697e+01  1.04208821549574e+00  2.41971739173812e-01 -3.28341174067294e-02
 2.03030303030303e+01  1.03211442789203e+00  2.44106104988286e-01 -3.31280347874651e-02
 2.09090909090909e+01  1.01747076293083e+00  2.46539214218391e-01 -3.34104756372589e-02
 2.15151515151515e+01  1.00707706524727e+00  2.48308475718426e-01 -3.41517404488971e-02
 2.21212121212121e+01  1.00293091076034e+00  2.48966694019453e-01 -3.54193907780027e-02
 2.27272727272727e+01  1.00301102075330e+00  2.49724837165621e-01 -3.71478880642702e-02
 2.33333333333333e+01  1.00425677146280e+00  2.51750684193556e-01 -3.90520757583011e-02
 2.39393939393939e+01  1.00565809075023e+00  2.53719809636718e-01 -4.14540937173286e-02
 2.45454545454545e+01  9.94603563617458e-01  2.57232916655470e-01 -4.45843914542878e-02
 2.51515151515151e+01  9.74810498153267e-01  2.62759270315639e-01 -4.90113121558897e-02
 2.57575757575758e+01  9.52576626122456e-01  2.68971688780638e-01 -5.40144826897743e-02
 2.63636363636364e+01  9.30111707488985e-01  2.75324472044390e-01 -5.91043312449866e-02
 2.69696969696970e+01  9.07799071995632e-01  2.81582773162869e-01 -6.42803762278471e-02
 2.75757575757576e+01  8.85585478897676e-01  2.87803188703051e-01 -6.94942776348311e-02
 2.81818181818182e+01  8.56168087039935e-01  2.94017102123890e-01 -7.47953653297736e-02
 2.87878787878788e+01  8.22322946343933e-01  3.00213656970561e-01 -8.03489806923896e-02
 2.93939393939394e+01  7.88933313705118e-01  3.06550697446481e-01 -8.61057886151857e-02
 3.00000000000000e+01  7.64342643757368e-01  3.13901889952292e-01 -8.87922594075948e-02
 3.30000000000000e+01  6.82326400575840e-01  3.51965371141101e-01 -9.63912444023070e-02
 3.60000000000000e+01  6.43619696305046e-01  3.79834260845586e-01 -1.04001629985344e-01
 3.90000000000000e+01  5.96219120438176e-01  4.10427306456802e-01 -1.11843223959061e-01
 4.20000000000000e+01  5.61364211908924e-01  4.44572073786636e-01 -1.16531623127793e-01
 4.50000000000000e+01  5.29909908075674e-01  4.79722279253603e-01 -1.20945604420996e-01
 4.80000000000000e+01  4.96892905365780e-01  5.14840125184943e-01 -1.25273698324989e-01
 5.10000000000000e+01  4.62979126881824e-01  5.49900754115845e-01 -1.30130760270227e-01
 5.40000000000000e+01  4.28225703753605e-01  5.84441474717317e-01 -1.34906445469772e-01
 5.70000000000000e+01  3.94032023910220e-01  6.20312536057208e-01 -1.39846415213372e-01
 6.00000000000000e+01  3.61134954811738e-01  6.59233633620477e-01 -1.44780094337736e-01
 6.30000000000000e+01  3.23967591694384e-01  6.86398210435481e-01 -1.50390903136212e-01
 6.60000000000000e+01  2.87645465775204e-01  7.16427251205100e-01 -1.55997460924539e-01
 6.90000000000000e+01  2.52214839655964e-01  7.50199145510662e-01 -1.61607037074838e-01
 7.20000000000000e+01  2.15922621493795e-01  7.74036067993426e-01 -1.67520259383532e-01
 7.50000000000000e+01  1.78986669583809e-01  7.94270560368256e-01 -1.73529970733352e-01
 7.80000000000000e+01  1.42017936804604e-01  8.18869295313612e-01 -1.79627958035389e-01
 8.10000000000000e+01  1.06106549837209e-01  8.40272257139826e-01 -1.85596499467511e-01
 8.40000000000000e+01  7.22666489651497e-02  8.48219785628372e-01 -1.91039596245206e-01
 8.70000000000000e+01  3.70241940988868e-02  8.61300548479630e-01 -1.96626734832606e-01
 9.00000000000000e+01  4.65804331113880e-05  8.79778369588460e-01 -2.02219866390016e-01
 9.30000000000000e+01 -2.58305981917443e-02  8.61302474154264e-01 -2.03179269638133e-01
 9.60000000000000e+01 -5.04914195634060e-02  8.48220377533355e-01 -2.04141436510551e-01
 9.90000000000000e+01 -7.41707023855342e-02  8.40271528939931e-01 -2.05502436816416e-01
 1.02000000000000e+02 -9.93087619375106e-02  8.18866657275891e-01 -2.04899051903966e-01
 1.05000000000000e+02 -1.25191044373525e-01  7.94267947342445e-01 -2.03691082281850e-01
 1.08000000000000e+02 -1.51050377575502e-01  7.74033457752937e-01 -2.02765502896305e-01
 1.11000000000000e+02 -1.76442504791491e-01  7.50196788134341e-01 -2.01425055013987e-01
 1.14000000000000e+02 -2.01198695199881e-01  7.16429147302697e-01 -1.99805459801515e-01
 1.17000000000000e+02 -2.26578809248206e-01  6.86404301524827e-01 -1.98188958874656e-01
 1.20000000000000e+02 -2.52550413477987e-01  6.59244636582719e-01 -1.96244843481152e-01
 1.23000000000000e+02 -2.75632505682069e-01  6.20319739905243e-01 -1.95930319558272e-01
 1.26000000000000e+02 -2.99621486952799e-01  5.84443684607224e-01 -1.95317431931624e-01
 1.29000000000000e+02 -3.24002332263754e-01  5.49898060377138e-01 -1.93596611200551e-01
 1.32000000000000e+02 -3.48597046989710e-01  5.13532693864376e-01 -1.96631174118920e-01
 1.35000000000000e+02 -3.73094479815103e-01  4.76563277197254e-01 -1.99853549416028e-01
 1.38000000000000e+02 -3.96522832095462e-01  4.39649071459266e-01 -2.03076404763569e-01
 1.41000000000000e+02 -4.23375481832200e-01  4.04459391688718e-01 -2.12270136865847e-01
 1.44000000000000e+02 -4.58257480061078e-01  3.72815245859237e-01 -2.35129914411366e-01
 1.47000000000000e+02 -4.87044073506756e-01  3.50520138879720e-01 -2.58176681847062e-01
 1.50000000000000e+02 -5.95525703190811e-01  3.06719861751038e-01 -2.84625803193262e-01
 1.53000000000000e+02 -6.08159387583293e-01  2.79636730419564e-01 -3.12072447752129e-01
 1.56000000000000e+02 -6.20793071975774e-01  2.50824470718743e-01 -3.35525659322540e-01
 1.59000000000000e+02 -6.33426756368255e-01  2.20190694133058e-01 -3.58978870892951e-01
 1.62000000000000e+02 -5.73865433189955e-01  2.15565143234275e-01 -3.31909040485704e-01
 1.65000000000000e+02 -4.78196687691120e-01  2.27684531962573e-01 -2.79572455938461e-01
